   1               		.file	"lab4c.c"
 1152 04aa 880F      		lsl r24
 1153 04ac 991F      		rol r25
 1154 04ae AA1F      		rol r26
 1155 04b0 BB1F      		rol r27
 1156 04b2 880F      		lsl r24
 1157 04b4 991F      		rol r25
 1158 04b6 AA1F      		rol r26
 1159 04b8 BB1F      		rol r27
 1160 04ba 820F      		add r24,r18
 1161 04bc 931F      		adc r25,r19
 1162 04be A41F      		adc r26,r20
 1163 04c0 B51F      		adc r27,r21
 1164 04c2 BC01      		movw r22,r24
 1165 04c4 CD01      		movw r24,r26
 1166 04c6 0E94 0000 		call __floatunsisf
 1167 04ca DC01      		movw r26,r24
 1168 04cc CB01      		movw r24,r22
 1169 04ce 20E0      		ldi r18,0
 1170 04d0 30E0      		ldi r19,0
 1171 04d2 40E8      		ldi r20,lo8(-128)
 1172 04d4 54E4      		ldi r21,lo8(68)
 1173 04d6 BC01      		movw r22,r24
 1174 04d8 CD01      		movw r24,r26
 1175 04da 0E94 0000 		call __divsf3
 1176 04de DC01      		movw r26,r24
 1177 04e0 CB01      		movw r24,r22
 259:lab4c.c       **** }
 1178               		.loc 1 259 0
 1179 04e2 BC01      		movw r22,r24
 1180 04e4 CD01      		movw r24,r26
 1181               	/* epilogue start */
 1182 04e6 0F90      		pop __tmp_reg__
 1183 04e8 0F90      		pop __tmp_reg__
 1184 04ea 0F90      		pop __tmp_reg__
 1185 04ec 0F90      		pop __tmp_reg__
 1186 04ee DF91      		pop r29
 1187 04f0 CF91      		pop r28
 1188 04f2 0895      		ret
 1189               		.cfi_endproc
 1190               	.LFE16:
 1192               	.global	__subsf3
 1194               	absDiff:
 1195               	.LFB17:
 260:lab4c.c       **** 
 261:lab4c.c       **** /*
 262:lab4c.c       **** 	Get the absolute difference between two variables.  
 263:lab4c.c       **** 	This function is used for calculating offset to be used for indexing the lookup table.
 264:lab4c.c       **** */
 265:lab4c.c       **** static float absDiff(float y, float x){
 1196               		.loc 1 265 0
 1197               		.cfi_startproc
 1198 04f4 CF93      		push r28
 1199               	.LCFI38:
 1200               		.cfi_def_cfa_offset 3
 1201               		.cfi_offset 28, -2
 1202 04f6 DF93      		push r29
 1203               	.LCFI39:
 1204               		.cfi_def_cfa_offset 4
 1205               		.cfi_offset 29, -3
 1206 04f8 CDB7      		in r28,__SP_L__
 1207 04fa DEB7      		in r29,__SP_H__
 1208               	.LCFI40:
 1209               		.cfi_def_cfa_register 28
 1210 04fc 2897      		sbiw r28,8
 1211               	.LCFI41:
 1212               		.cfi_def_cfa_offset 12
 1213 04fe 0FB6      		in __tmp_reg__,__SREG__
 1214 0500 F894      		cli
 1215 0502 DEBF      		out __SP_H__,r29
 1216 0504 0FBE      		out __SREG__,__tmp_reg__
 1217 0506 CDBF      		out __SP_L__,r28
 1218               	/* prologue: function */
 1219               	/* frame size = 8 */
 1220               	/* stack size = 10 */
 1221               	.L__stack_usage = 10
 1222 0508 6983      		std Y+1,r22
 1223 050a 7A83      		std Y+2,r23
 1224 050c 8B83      		std Y+3,r24
 1225 050e 9C83      		std Y+4,r25
 1226 0510 2D83      		std Y+5,r18
 1227 0512 3E83      		std Y+6,r19
 1228 0514 4F83      		std Y+7,r20
 1229 0516 5887      		std Y+8,r21
 266:lab4c.c       **** 
 267:lab4c.c       **** 	if( y > x){
 1230               		.loc 1 267 0
 1231 0518 2D81      		ldd r18,Y+5
 1232 051a 3E81      		ldd r19,Y+6
 1233 051c 4F81      		ldd r20,Y+7
 1234 051e 5885      		ldd r21,Y+8
 1235 0520 6981      		ldd r22,Y+1
 1236 0522 7A81      		ldd r23,Y+2
 1237 0524 8B81      		ldd r24,Y+3
 1238 0526 9C81      		ldd r25,Y+4
 1239 0528 0E94 0000 		call __gtsf2
 1240 052c 1816      		cp __zero_reg__,r24
 1241 052e 04F4      		brge .L43
 268:lab4c.c       **** 		return (y - x);
 1242               		.loc 1 268 0
 1243 0530 2D81      		ldd r18,Y+5
 1244 0532 3E81      		ldd r19,Y+6
 1245 0534 4F81      		ldd r20,Y+7
 1246 0536 5885      		ldd r21,Y+8
 1247 0538 6981      		ldd r22,Y+1
 1248 053a 7A81      		ldd r23,Y+2
 1249 053c 8B81      		ldd r24,Y+3
 1250 053e 9C81      		ldd r25,Y+4
 1251 0540 0E94 0000 		call __subsf3
 1252 0544 DC01      		movw r26,r24
 1253 0546 CB01      		movw r24,r22
 1254 0548 00C0      		rjmp .L41
 1255               	.L43:
 269:lab4c.c       **** 	}
 270:lab4c.c       **** 	else{
 271:lab4c.c       **** 		return (x - y);
 1256               		.loc 1 271 0
 1257 054a 2981      		ldd r18,Y+1
 1258 054c 3A81      		ldd r19,Y+2
 1259 054e 4B81      		ldd r20,Y+3
 1260 0550 5C81      		ldd r21,Y+4
 1261 0552 6D81      		ldd r22,Y+5
 1262 0554 7E81      		ldd r23,Y+6
 1263 0556 8F81      		ldd r24,Y+7
 1264 0558 9885      		ldd r25,Y+8
 1265 055a 0E94 0000 		call __subsf3
 1266 055e DC01      		movw r26,r24
 1267 0560 CB01      		movw r24,r22
 1268               	.L41:
 272:lab4c.c       **** 	}
 273:lab4c.c       **** }
 1269               		.loc 1 273 0
 1270 0562 BC01      		movw r22,r24
 1271 0564 CD01      		movw r24,r26
 1272               	/* epilogue start */
 1273 0566 2896      		adiw r28,8
 1274 0568 0FB6      		in __tmp_reg__,__SREG__
 1275 056a F894      		cli
 1276 056c DEBF      		out __SP_H__,r29
 1277 056e 0FBE      		out __SREG__,__tmp_reg__
 1278 0570 CDBF      		out __SP_L__,r28
 1279 0572 DF91      		pop r29
 1280 0574 CF91      		pop r28
 1281 0576 0895      		ret
 1282               		.cfi_endproc
 1283               	.LFE17:
 1286               	getBestDistance:
 1287               	.LFB18:
 274:lab4c.c       **** 
 275:lab4c.c       **** /*
 276:lab4c.c       **** 	Get the distance value that fits the input voltage value.
 277:lab4c.c       **** */
 278:lab4c.c       **** 
 279:lab4c.c       **** static uint32_t getBestDistance(float voltage){
 1288               		.loc 1 279 0
 1289               		.cfi_startproc
 1290 0578 CF93      		push r28
 1291               	.LCFI42:
 1292               		.cfi_def_cfa_offset 3
 1293               		.cfi_offset 28, -2
 1294 057a DF93      		push r29
 1295               	.LCFI43:
 1296               		.cfi_def_cfa_offset 4
 1297               		.cfi_offset 29, -3
 1298 057c CDB7      		in r28,__SP_L__
 1299 057e DEB7      		in r29,__SP_H__
 1300               	.LCFI44:
 1301               		.cfi_def_cfa_register 28
 1302 0580 6097      		sbiw r28,16
 1303               	.LCFI45:
 1304               		.cfi_def_cfa_offset 20
 1305 0582 0FB6      		in __tmp_reg__,__SREG__
 1306 0584 F894      		cli
 1307 0586 DEBF      		out __SP_H__,r29
 1308 0588 0FBE      		out __SREG__,__tmp_reg__
 1309 058a CDBF      		out __SP_L__,r28
 1310               	/* prologue: function */
 1311               	/* frame size = 16 */
 1312               	/* stack size = 18 */
 1313               	.L__stack_usage = 18
 1314 058c 6D87      		std Y+13,r22
 1315 058e 7E87      		std Y+14,r23
 1316 0590 8F87      		std Y+15,r24
 1317 0592 988B      		std Y+16,r25
 280:lab4c.c       **** 
 281:lab4c.c       **** 	int i;
 282:lab4c.c       **** 	float minVal = 99; //initialize to be some big number
 1318               		.loc 1 282 0
 1319 0594 80E0      		ldi r24,0
 1320 0596 90E0      		ldi r25,0
 1321 0598 A6EC      		ldi r26,lo8(-58)
 1322 059a B2E4      		ldi r27,lo8(66)
 1323 059c 8B83      		std Y+3,r24
 1324 059e 9C83      		std Y+4,r25
 1325 05a0 AD83      		std Y+5,r26
 1326 05a2 BE83      		std Y+6,r27
 283:lab4c.c       **** 	float currDiff;
 284:lab4c.c       **** 	int index = 0;
 1327               		.loc 1 284 0
 1328 05a4 1886      		std Y+8,__zero_reg__
 1329 05a6 1F82      		std Y+7,__zero_reg__
 285:lab4c.c       **** 
 286:lab4c.c       **** 	for(i=0;i<REGISTERED_NUM;++i){
 1330               		.loc 1 286 0
 1331 05a8 1A82      		std Y+2,__zero_reg__
 1332 05aa 1982      		std Y+1,__zero_reg__
 1333 05ac 00C0      		rjmp .L45
 1334               	.L48:
 287:lab4c.c       **** 
 288:lab4c.c       **** 		currDiff = absDiff(lookupTable[i].voltage,voltage);
 1335               		.loc 1 288 0
 1336 05ae 8981      		ldd r24,Y+1
 1337 05b0 9A81      		ldd r25,Y+2
 1338 05b2 880F      		lsl r24
 1339 05b4 991F      		rol r25
 1340 05b6 880F      		lsl r24
 1341 05b8 991F      		rol r25
 1342 05ba 880F      		lsl r24
 1343 05bc 991F      		rol r25
 1344 05be 8050      		subi r24,lo8(-(lookupTable+4))
 1345 05c0 9040      		sbci r25,hi8(-(lookupTable+4))
 1346 05c2 FC01      		movw r30,r24
 1347 05c4 8081      		ld r24,Z
 1348 05c6 9181      		ldd r25,Z+1
 1349 05c8 A281      		ldd r26,Z+2
 1350 05ca B381      		ldd r27,Z+3
 1351 05cc 2D85      		ldd r18,Y+13
 1352 05ce 3E85      		ldd r19,Y+14
 1353 05d0 4F85      		ldd r20,Y+15
 1354 05d2 5889      		ldd r21,Y+16
 1355 05d4 BC01      		movw r22,r24
 1356 05d6 CD01      		movw r24,r26
 1357 05d8 0E94 0000 		call absDiff
 1358 05dc DC01      		movw r26,r24
 1359 05de CB01      		movw r24,r22
 1360 05e0 8987      		std Y+9,r24
 1361 05e2 9A87      		std Y+10,r25
 1362 05e4 AB87      		std Y+11,r26
 1363 05e6 BC87      		std Y+12,r27
 289:lab4c.c       **** 		if( minVal > currDiff){
 1364               		.loc 1 289 0
 1365 05e8 2985      		ldd r18,Y+9
 1366 05ea 3A85      		ldd r19,Y+10
 1367 05ec 4B85      		ldd r20,Y+11
 1368 05ee 5C85      		ldd r21,Y+12
 1369 05f0 6B81      		ldd r22,Y+3
 1370 05f2 7C81      		ldd r23,Y+4
 1371 05f4 8D81      		ldd r24,Y+5
 1372 05f6 9E81      		ldd r25,Y+6
 1373 05f8 0E94 0000 		call __gtsf2
 1374 05fc 1816      		cp __zero_reg__,r24
 1375 05fe 04F4      		brge .L46
 290:lab4c.c       **** 			minVal = currDiff;
 1376               		.loc 1 290 0
 1377 0600 8985      		ldd r24,Y+9
 1378 0602 9A85      		ldd r25,Y+10
 1379 0604 AB85      		ldd r26,Y+11
 1380 0606 BC85      		ldd r27,Y+12
 1381 0608 8B83      		std Y+3,r24
 1382 060a 9C83      		std Y+4,r25
 1383 060c AD83      		std Y+5,r26
 1384 060e BE83      		std Y+6,r27
 291:lab4c.c       **** 			index = i;
 1385               		.loc 1 291 0
 1386 0610 8981      		ldd r24,Y+1
 1387 0612 9A81      		ldd r25,Y+2
 1388 0614 9887      		std Y+8,r25
 1389 0616 8F83      		std Y+7,r24
 1390               	.L46:
 286:lab4c.c       **** 	for(i=0;i<REGISTERED_NUM;++i){
 1391               		.loc 1 286 0
 1392 0618 8981      		ldd r24,Y+1
 1393 061a 9A81      		ldd r25,Y+2
 1394 061c 0196      		adiw r24,1
 1395 061e 9A83      		std Y+2,r25
 1396 0620 8983      		std Y+1,r24
 1397               	.L45:
 286:lab4c.c       **** 	for(i=0;i<REGISTERED_NUM;++i){
 1398               		.loc 1 286 0 is_stmt 0 discriminator 1
 1399 0622 8981      		ldd r24,Y+1
 1400 0624 9A81      		ldd r25,Y+2
 1401 0626 8C31      		cpi r24,28
 1402 0628 9105      		cpc r25,__zero_reg__
 1403 062a 04F4      		brge .+2
 1404 062c 00C0      		rjmp .L48
 292:lab4c.c       **** 		}
 293:lab4c.c       **** 	}
 294:lab4c.c       **** 	return lookupTable[index].distance;
 1405               		.loc 1 294 0 is_stmt 1
 1406 062e 8F81      		ldd r24,Y+7
 1407 0630 9885      		ldd r25,Y+8
 1408 0632 880F      		lsl r24
 1409 0634 991F      		rol r25
 1410 0636 880F      		lsl r24
 1411 0638 991F      		rol r25
 1412 063a 880F      		lsl r24
 1413 063c 991F      		rol r25
 1414 063e 8050      		subi r24,lo8(-(lookupTable))
 1415 0640 9040      		sbci r25,hi8(-(lookupTable))
 1416 0642 FC01      		movw r30,r24
 1417 0644 8081      		ld r24,Z
 1418 0646 9181      		ldd r25,Z+1
 1419 0648 A281      		ldd r26,Z+2
 1420 064a B381      		ldd r27,Z+3
 295:lab4c.c       **** }
 1421               		.loc 1 295 0
 1422 064c BC01      		movw r22,r24
 1423 064e CD01      		movw r24,r26
 1424               	/* epilogue start */
 1425 0650 6096      		adiw r28,16
 1426 0652 0FB6      		in __tmp_reg__,__SREG__
 1427 0654 F894      		cli
 1428 0656 DEBF      		out __SP_H__,r29
 1429 0658 0FBE      		out __SREG__,__tmp_reg__
 1430 065a CDBF      		out __SP_L__,r28
 1431 065c DF91      		pop r29
 1432 065e CF91      		pop r28
 1433 0660 0895      		ret
 1434               		.cfi_endproc
 1435               	.LFE18:
 1437               		.section	.rodata
 1438               	.LC3:
 1439 0107 252E 3266 		.string	"%.2f"
 1439      00
 1440               	.LC4:
 1441 010c 2566 00   		.string	"%f"
 1442               		.text
 1444               	roundNum:
 1445               	.LFB19:
 296:lab4c.c       **** /*
 297:lab4c.c       **** 	Here we round the voltage input value with .2f precision
 298:lab4c.c       **** */
 299:lab4c.c       **** 
 300:lab4c.c       **** static float roundNum(float var){
 1446               		.loc 1 300 0
 1447               		.cfi_startproc
 1448 0662 CF93      		push r28
 1449               	.LCFI46:
 1450               		.cfi_def_cfa_offset 3
 1451               		.cfi_offset 28, -2
 1452 0664 DF93      		push r29
 1453               	.LCFI47:
 1454               		.cfi_def_cfa_offset 4
 1455               		.cfi_offset 29, -3
 1456 0666 CDB7      		in r28,__SP_L__
 1457 0668 DEB7      		in r29,__SP_H__
 1458               	.LCFI48:
 1459               		.cfi_def_cfa_register 28
 1460 066a AC97      		sbiw r28,44
 1461               	.LCFI49:
 1462               		.cfi_def_cfa_offset 48
 1463 066c 0FB6      		in __tmp_reg__,__SREG__
 1464 066e F894      		cli
 1465 0670 DEBF      		out __SP_H__,r29
 1466 0672 0FBE      		out __SREG__,__tmp_reg__
 1467 0674 CDBF      		out __SP_L__,r28
 1468               	/* prologue: function */
 1469               	/* frame size = 44 */
 1470               	/* stack size = 46 */
 1471               	.L__stack_usage = 46
 1472 0676 69A7      		std Y+41,r22
 1473 0678 7AA7      		std Y+42,r23
 1474 067a 8BA7      		std Y+43,r24
 1475 067c 9CA7      		std Y+44,r25
 301:lab4c.c       **** 
 302:lab4c.c       ****     // we use array of chars to store number as a string. 
 303:lab4c.c       ****     char str[40];  
 304:lab4c.c       ****     // Print in string the value of var with two decimal point 
 305:lab4c.c       ****     sprintf(str, "%.2f", var); 
 1476               		.loc 1 305 0
 1477 067e 89A5      		ldd r24,Y+41
 1478 0680 9AA5      		ldd r25,Y+42
 1479 0682 ABA5      		ldd r26,Y+43
 1480 0684 BCA5      		ldd r27,Y+44
 1481 0686 2B2F      		mov r18,r27
 1482 0688 2F93      		push r18
 1483 068a 2A2F      		mov r18,r26
 1484 068c 2F93      		push r18
 1485 068e 292F      		mov r18,r25
 1486 0690 2F93      		push r18
 1487 0692 8F93      		push r24
 1488 0694 80E0      		ldi r24,lo8(.LC3)
 1489 0696 90E0      		ldi r25,hi8(.LC3)
 1490 0698 892F      		mov r24,r25
 1491 069a 8F93      		push r24
 1492 069c 80E0      		ldi r24,lo8(.LC3)
 1493 069e 90E0      		ldi r25,hi8(.LC3)
 1494 06a0 8F93      		push r24
 1495 06a2 CE01      		movw r24,r28
 1496 06a4 0196      		adiw r24,1
 1497 06a6 892F      		mov r24,r25
 1498 06a8 8F93      		push r24
 1499 06aa CE01      		movw r24,r28
 1500 06ac 0196      		adiw r24,1
 1501 06ae 8F93      		push r24
 1502 06b0 0E94 0000 		call sprintf
 1503 06b4 8DB7      		in r24,__SP_L__
 1504 06b6 9EB7      		in r25,__SP_H__
 1505 06b8 0896      		adiw r24,8
 1506 06ba 0FB6      		in __tmp_reg__,__SREG__
 1507 06bc F894      		cli
 1508 06be DEBF      		out __SP_H__,r29
 1509 06c0 0FBE      		out __SREG__,__tmp_reg__
 1510 06c2 CDBF      		out __SP_L__,r28
 306:lab4c.c       ****     // scan string value in var  
 307:lab4c.c       ****     sscanf(str, "%f", &var);  
 1511               		.loc 1 307 0
 1512 06c4 CE01      		movw r24,r28
 1513 06c6 8996      		adiw r24,41
 1514 06c8 292F      		mov r18,r25
 1515 06ca 2F93      		push r18
 1516 06cc 8F93      		push r24
 1517 06ce 80E0      		ldi r24,lo8(.LC4)
 1518 06d0 90E0      		ldi r25,hi8(.LC4)
 1519 06d2 892F      		mov r24,r25
 1520 06d4 8F93      		push r24
 1521 06d6 80E0      		ldi r24,lo8(.LC4)
 1522 06d8 90E0      		ldi r25,hi8(.LC4)
 1523 06da 8F93      		push r24
 1524 06dc CE01      		movw r24,r28
 1525 06de 0196      		adiw r24,1
 1526 06e0 892F      		mov r24,r25
 1527 06e2 8F93      		push r24
 1528 06e4 CE01      		movw r24,r28
 1529 06e6 0196      		adiw r24,1
 1530 06e8 8F93      		push r24
 1531 06ea 0E94 0000 		call sscanf
 1532 06ee 0F90      		pop __tmp_reg__
 1533 06f0 0F90      		pop __tmp_reg__
 1534 06f2 0F90      		pop __tmp_reg__
 1535 06f4 0F90      		pop __tmp_reg__
 1536 06f6 0F90      		pop __tmp_reg__
 1537 06f8 0F90      		pop __tmp_reg__
 308:lab4c.c       ****   
 309:lab4c.c       ****     return var;  
 1538               		.loc 1 309 0
 1539 06fa 89A5      		ldd r24,Y+41
 1540 06fc 9AA5      		ldd r25,Y+42
 1541 06fe ABA5      		ldd r26,Y+43
 1542 0700 BCA5      		ldd r27,Y+44
 310:lab4c.c       **** } 
 1543               		.loc 1 310 0
 1544 0702 BC01      		movw r22,r24
 1545 0704 CD01      		movw r24,r26
 1546               	/* epilogue start */
 1547 0706 AC96      		adiw r28,44
 1548 0708 0FB6      		in __tmp_reg__,__SREG__
 1549 070a F894      		cli
 1550 070c DEBF      		out __SP_H__,r29
 1551 070e 0FBE      		out __SREG__,__tmp_reg__
 1552 0710 CDBF      		out __SP_L__,r28
 1553 0712 DF91      		pop r29
 1554 0714 CF91      		pop r28
 1555 0716 0895      		ret
 1556               		.cfi_endproc
 1557               	.LFE19:
 1559               	.Letext0:
 1560               		.file 4 "/usr/local/CrossPack-AVR-20131216/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 lab4c.c
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:2      *ABS*:0000003e __SP_H__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:3      *ABS*:0000003d __SP_L__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:4      *ABS*:0000003f __SREG__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:6      *ABS*:00000001 __zero_reg__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:13     .rodata:00000000 lookupTable
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:246    .text:00000000 main
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:471    .text:00000152 initUART
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:380    .text:000000d8 initADC
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:568    .text:000001da analog
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:1117   .text:0000048a convertToInputVoltage
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:1444   .text:00000662 roundNum
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:742    .text:00000294 transmitString
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:1286   .text:00000578 getBestDistance
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:1027   .text:0000040c printUint32
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:653    .text:00000246 printCR
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:811    .text:000002de delayMs
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:688    .text:00000260 transmitByte
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//cc38bqJh.s:1194   .text:000004f4 absDiff

UNDEFINED SYMBOLS
__ltsf2
__udivmodsi4
__mulsf3
__gtsf2
__fixunssfsi
memset
sprintf
__floatunsisf
__divsf3
__subsf3
sscanf
__do_copy_data
