   1               		.file	"labth1.c"
 134:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 135:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Also, the backward compatible
 136:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    required for rounding are not available to the compiler then.
 139:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 140:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****  */
 141:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** void
 142:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** _delay_ms(double __ms)
 143:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** {
 144:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	double __tmp ; 
 145:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 146:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 147:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   __STDC_HOSTED__
 148:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 149:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 150:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 151:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 152:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 153:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 154:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 155:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 156:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 157:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 158:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#else
 159:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		//round up by default
 160:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 161:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	#endif
 162:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 163:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 164:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 165:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #else
 166:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	uint16_t __ticks;
 167:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 4e3) * __ms;
 1536               		.loc 2 167 0 discriminator 2
 1537 0490 20E0      		ldi r18,0
 1538 0492 30E0      		ldi r19,0
 1539 0494 4AE7      		ldi r20,lo8(122)
 1540 0496 55E4      		ldi r21,lo8(69)
 1541 0498 6B81      		ldd r22,Y+3
 1542 049a 7C81      		ldd r23,Y+4
 1543 049c 8D81      		ldd r24,Y+5
 1544 049e 9E81      		ldd r25,Y+6
 1545 04a0 0E94 0000 		call __mulsf3
 1546 04a4 DC01      		movw r26,r24
 1547 04a6 CB01      		movw r24,r22
 1548 04a8 8F83      		std Y+7,r24
 1549 04aa 9887      		std Y+8,r25
 1550 04ac A987      		std Y+9,r26
 1551 04ae BA87      		std Y+10,r27
 168:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	if (__tmp < 1.0)
 1552               		.loc 2 168 0 discriminator 2
 1553 04b0 20E0      		ldi r18,0
 1554 04b2 30E0      		ldi r19,0
 1555 04b4 40E8      		ldi r20,lo8(-128)
 1556 04b6 5FE3      		ldi r21,lo8(63)
 1557 04b8 6F81      		ldd r22,Y+7
 1558 04ba 7885      		ldd r23,Y+8
 1559 04bc 8985      		ldd r24,Y+9
 1560 04be 9A85      		ldd r25,Y+10
 1561 04c0 0E94 0000 		call __ltsf2
 1562 04c4 8823      		tst r24
 1563 04c6 04F4      		brge .L34
 169:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = 1;
 1564               		.loc 2 169 0
 1565 04c8 81E0      		ldi r24,lo8(1)
 1566 04ca 90E0      		ldi r25,0
 1567 04cc 9C87      		std Y+12,r25
 1568 04ce 8B87      		std Y+11,r24
 1569 04d0 00C0      		rjmp .L25
 1570               	.L34:
 170:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	else if (__tmp > 65535)
 1571               		.loc 2 170 0
 1572 04d2 20E0      		ldi r18,0
 1573 04d4 3FEF      		ldi r19,lo8(-1)
 1574 04d6 4FE7      		ldi r20,lo8(127)
 1575 04d8 57E4      		ldi r21,lo8(71)
 1576 04da 6F81      		ldd r22,Y+7
 1577 04dc 7885      		ldd r23,Y+8
 1578 04de 8985      		ldd r24,Y+9
 1579 04e0 9A85      		ldd r25,Y+10
 1580 04e2 0E94 0000 		call __gtsf2
 1581 04e6 1816      		cp __zero_reg__,r24
 1582 04e8 04F4      		brge .L35
 171:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	{
 172:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		//	__ticks = requested delay in 1/10 ms
 173:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = (uint16_t) (__ms * 10.0);
 1583               		.loc 2 173 0
 1584 04ea 20E0      		ldi r18,0
 1585 04ec 30E0      		ldi r19,0
 1586 04ee 40E2      		ldi r20,lo8(32)
 1587 04f0 51E4      		ldi r21,lo8(65)
 1588 04f2 6B81      		ldd r22,Y+3
 1589 04f4 7C81      		ldd r23,Y+4
 1590 04f6 8D81      		ldd r24,Y+5
 1591 04f8 9E81      		ldd r25,Y+6
 1592 04fa 0E94 0000 		call __mulsf3
 1593 04fe DC01      		movw r26,r24
 1594 0500 CB01      		movw r24,r22
 1595 0502 BC01      		movw r22,r24
 1596 0504 CD01      		movw r24,r26
 1597 0506 0E94 0000 		call __fixunssfsi
 1598 050a DC01      		movw r26,r24
 1599 050c CB01      		movw r24,r22
 1600 050e 9C87      		std Y+12,r25
 1601 0510 8B87      		std Y+11,r24
 1602 0512 00C0      		rjmp .L28
 1603               	.L29:
 1604 0514 80E9      		ldi r24,lo8(-112)
 1605 0516 91E0      		ldi r25,lo8(1)
 1606 0518 9E87      		std Y+14,r25
 1607 051a 8D87      		std Y+13,r24
 1608               	.LBB14:
 1609               	.LBB15:
 1610               		.file 3 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h"
   1:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    Copyright (c) 2007 Joerg Wunsch
   3:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    All rights reserved.
   4:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
   5:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    Redistribution and use in source and binary forms, with or without
   6:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    modification, are permitted provided that the following conditions are met:
   7:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
   8:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Redistributions of source code must retain the above copyright
   9:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer.
  10:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  11:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Redistributions in binary form must reproduce the above copyright
  12:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer in
  13:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      the documentation and/or other materials provided with the
  14:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      distribution.
  15:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  16:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****    * Neither the name of the copyright holders nor the names of
  17:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      contributors may be used to endorse or promote products derived
  18:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****      from this software without specific prior written permission.
  19:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  20:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  21:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  22:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  23:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  24:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  25:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  26:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  27:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  28:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  29:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  30:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****   POSSIBILITY OF SUCH DAMAGE. */
  31:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  32:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /* $Id$ */
  33:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  34:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #ifndef _UTIL_DELAY_BASIC_H_
  35:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #define _UTIL_DELAY_BASIC_H_ 1
  36:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  37:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #include <inttypes.h>
  38:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  39:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #if !defined(__DOXYGEN__)
  40:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** static inline void _delay_loop_1(uint8_t __count) __attribute__((always_inline));
  41:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** static inline void _delay_loop_2(uint16_t __count) __attribute__((always_inline));
  42:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** #endif
  43:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  44:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \file */
  45:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \defgroup util_delay_basic <util/delay_basic.h>: Basic busy-wait delay loops
  46:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     \code
  47:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     #include <util/delay_basic.h>
  48:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     \endcode
  49:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  50:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     The functions in this header file implement simple delay loops
  51:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     that perform a busy-waiting.  They are typically used to
  52:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     facilitate short delays in the program execution.  They are
  53:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     implemented as count-down loops with a well-known CPU cycle
  54:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     count per loop iteration.  As such, no other processing can
  55:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     occur simultaneously.  It should be kept in mind that the
  56:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     functions described here do not disable interrupts.
  57:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  58:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     In general, for long delays, the use of hardware timers is
  59:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     much preferrable, as they free the CPU, and allow for
  60:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     concurrent processing of other events while the timer is
  61:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     running.  However, in particular for very short delays, the
  62:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     overhead of setting up a hardware timer is too much compared
  63:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     to the overall delay time.
  64:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  65:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Two inline functions are provided for the actual delay algorithms.
  66:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  67:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** */
  68:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  69:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  70:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  71:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Delay loop using an 8-bit counter \c __count, so up to 256
  72:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     iterations are possible.  (The value 256 would have to be passed
  73:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     as 0.)  The loop executes three CPU cycles per iteration, not
  74:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     including the overhead the compiler needs to setup the counter
  75:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     register.
  76:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  77:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to 768 microseconds
  78:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     can be achieved.
  79:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** */
  80:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** void
  81:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** _delay_loop_1(uint8_t __count)
  82:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** {
  83:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	__asm__ volatile (
  84:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		"1: dec %0" "\n\t"
  85:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		"brne 1b"
  86:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		: "=r" (__count)
  87:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 		: "0" (__count)
  88:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	);
  89:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** }
  90:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  91:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  92:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  93:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Delay loop using a 16-bit counter \c __count, so up to 65536
  94:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     iterations are possible.  (The value 65536 would have to be
  95:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     passed as 0.)  The loop executes four CPU cycles per iteration,
  96:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     not including the overhead the compiler requires to setup the
  97:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     counter register pair.
  98:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 
  99:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to about 262.1
 100:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****     milliseconds can be achieved.
 101:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h ****  */
 102:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** void
 103:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** _delay_loop_2(uint16_t __count)
 104:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** {
 105:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h **** 	__asm__ volatile (
 1611               		.loc 3 105 0
 1612 051c 8D85      		ldd r24,Y+13
 1613 051e 9E85      		ldd r25,Y+14
 1614               	/* #APP */
 1615               	 ;  105 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h" 1
 1616 0520 0197      		1: sbiw r24,1
 1617 0522 01F4      		brne 1b
 1618               	 ;  0 "" 2
 1619               	/* #NOAPP */
 1620 0524 9E87      		std Y+14,r25
 1621 0526 8D87      		std Y+13,r24
 1622               	.LBE15:
 1623               	.LBE14:
 174:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		while(__ticks)
 175:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		{
 176:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			// wait 1/10 ms
 177:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 178:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 			__ticks --;
 1624               		.loc 2 178 0
 1625 0528 8B85      		ldd r24,Y+11
 1626 052a 9C85      		ldd r25,Y+12
 1627 052c 0197      		sbiw r24,1
 1628 052e 9C87      		std Y+12,r25
 1629 0530 8B87      		std Y+11,r24
 1630               	.L28:
 174:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		while(__ticks)
 1631               		.loc 2 174 0
 1632 0532 8B85      		ldd r24,Y+11
 1633 0534 9C85      		ldd r25,Y+12
 1634 0536 0097      		sbiw r24,0
 1635 0538 01F4      		brne .L29
 1636 053a 00C0      		rjmp .L30
 1637               	.L35:
 179:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		}
 180:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		return;
 181:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	}
 182:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	else
 183:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 		__ticks = (uint16_t)__tmp;
 1638               		.loc 2 183 0
 1639 053c 6F81      		ldd r22,Y+7
 1640 053e 7885      		ldd r23,Y+8
 1641 0540 8985      		ldd r24,Y+9
 1642 0542 9A85      		ldd r25,Y+10
 1643 0544 0E94 0000 		call __fixunssfsi
 1644 0548 DC01      		movw r26,r24
 1645 054a CB01      		movw r24,r22
 1646 054c 9C87      		std Y+12,r25
 1647 054e 8B87      		std Y+11,r24
 1648               	.L25:
 1649 0550 8B85      		ldd r24,Y+11
 1650 0552 9C85      		ldd r25,Y+12
 1651 0554 988B      		std Y+16,r25
 1652 0556 8F87      		std Y+15,r24
 1653               	.LBB16:
 1654               	.LBB17:
 1655               		.loc 3 105 0
 1656 0558 8F85      		ldd r24,Y+15
 1657 055a 9889      		ldd r25,Y+16
 1658               	/* #APP */
 1659               	 ;  105 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay_basic.h" 1
 1660 055c 0197      		1: sbiw r24,1
 1661 055e 01F4      		brne 1b
 1662               	 ;  0 "" 2
 1663               	/* #NOAPP */
 1664 0560 988B      		std Y+16,r25
 1665 0562 8F87      		std Y+15,r24
 1666               	.L30:
 1667               	.LBE17:
 1668               	.LBE16:
 1669               	.LBE13:
 1670               	.LBE12:
 1671               		.loc 1 383 0 discriminator 2
 1672 0564 8981      		ldd r24,Y+1
 1673 0566 9A81      		ldd r25,Y+2
 1674 0568 0196      		adiw r24,1
 1675 056a 9A83      		std Y+2,r25
 1676 056c 8983      		std Y+1,r24
 1677               	.L22:
 1678               		.loc 1 383 0 is_stmt 0 discriminator 1
 1679 056e 2981      		ldd r18,Y+1
 1680 0570 3A81      		ldd r19,Y+2
 1681 0572 8989      		ldd r24,Y+17
 1682 0574 9A89      		ldd r25,Y+18
 1683 0576 2817      		cp r18,r24
 1684 0578 3907      		cpc r19,r25
 1685 057a 00F4      		brsh .+2
 1686 057c 00C0      		rjmp .L31
 1687               	/* epilogue start */
 384:labth1.c      **** 		_delay_ms(1);	
 385:labth1.c      **** }
 1688               		.loc 1 385 0 is_stmt 1
 1689 057e 6296      		adiw r28,18
 1690 0580 0FB6      		in __tmp_reg__,__SREG__
 1691 0582 F894      		cli
 1692 0584 DEBF      		out __SP_H__,r29
 1693 0586 0FBE      		out __SREG__,__tmp_reg__
 1694 0588 CDBF      		out __SP_L__,r28
 1695 058a DF91      		pop r29
 1696 058c CF91      		pop r28
 1697 058e 0895      		ret
 1698               		.cfi_endproc
 1699               	.LFE18:
 1701               		.section	.rodata
 1702               	.LC0:
 1703 0258 2575 00   		.string	"%u"
 1704               		.text
 1706               	printUint16:
 1707               	.LFB19:
 386:labth1.c      **** 
 387:labth1.c      **** /*
 388:labth1.c      **** 	Print a uint16_t number to the serial console. 
 389:labth1.c      **** */
 390:labth1.c      **** 
 391:labth1.c      **** static void printUint16(uint16_t num){
 1708               		.loc 1 391 0
 1709               		.cfi_startproc
 1710 0590 CF93      		push r28
 1711               	.LCFI43:
 1712               		.cfi_def_cfa_offset 3
 1713               		.cfi_offset 28, -2
 1714 0592 DF93      		push r29
 1715               	.LCFI44:
 1716               		.cfi_def_cfa_offset 4
 1717               		.cfi_offset 29, -3
 1718 0594 00D0      		rcall .
 1719 0596 00D0      		rcall .
 1720 0598 1F92      		push __zero_reg__
 1721               	.LCFI45:
 1722               		.cfi_def_cfa_offset 9
 1723 059a CDB7      		in r28,__SP_L__
 1724 059c DEB7      		in r29,__SP_H__
 1725               	.LCFI46:
 1726               		.cfi_def_cfa_register 28
 1727               	/* prologue: function */
 1728               	/* frame size = 5 */
 1729               	/* stack size = 7 */
 1730               	.L__stack_usage = 7
 1731 059e 9D83      		std Y+5,r25
 1732 05a0 8C83      		std Y+4,r24
 392:labth1.c      **** 
 393:labth1.c      **** 	char str[3];
 394:labth1.c      **** 	memset(str,0,sizeof(str));
 1733               		.loc 1 394 0
 1734 05a2 43E0      		ldi r20,lo8(3)
 1735 05a4 50E0      		ldi r21,0
 1736 05a6 60E0      		ldi r22,0
 1737 05a8 70E0      		ldi r23,0
 1738 05aa CE01      		movw r24,r28
 1739 05ac 0196      		adiw r24,1
 1740 05ae 0E94 0000 		call memset
 395:labth1.c      **** 	sprintf(str,"%u",(unsigned int)num);
 1741               		.loc 1 395 0
 1742 05b2 8D81      		ldd r24,Y+5
 1743 05b4 8F93      		push r24
 1744 05b6 8C81      		ldd r24,Y+4
 1745 05b8 8F93      		push r24
 1746 05ba 80E0      		ldi r24,lo8(.LC0)
 1747 05bc 90E0      		ldi r25,hi8(.LC0)
 1748 05be 892F      		mov r24,r25
 1749 05c0 8F93      		push r24
 1750 05c2 80E0      		ldi r24,lo8(.LC0)
 1751 05c4 90E0      		ldi r25,hi8(.LC0)
 1752 05c6 8F93      		push r24
 1753 05c8 CE01      		movw r24,r28
 1754 05ca 0196      		adiw r24,1
 1755 05cc 892F      		mov r24,r25
 1756 05ce 8F93      		push r24
 1757 05d0 CE01      		movw r24,r28
 1758 05d2 0196      		adiw r24,1
 1759 05d4 8F93      		push r24
 1760 05d6 0E94 0000 		call sprintf
 1761 05da 0F90      		pop __tmp_reg__
 1762 05dc 0F90      		pop __tmp_reg__
 1763 05de 0F90      		pop __tmp_reg__
 1764 05e0 0F90      		pop __tmp_reg__
 1765 05e2 0F90      		pop __tmp_reg__
 1766 05e4 0F90      		pop __tmp_reg__
 396:labth1.c      **** 	transmitString(str);
 1767               		.loc 1 396 0
 1768 05e6 CE01      		movw r24,r28
 1769 05e8 0196      		adiw r24,1
 1770 05ea 0E94 0000 		call transmitString
 1771               	/* epilogue start */
 397:labth1.c      **** }
 1772               		.loc 1 397 0
 1773 05ee 0F90      		pop __tmp_reg__
 1774 05f0 0F90      		pop __tmp_reg__
 1775 05f2 0F90      		pop __tmp_reg__
 1776 05f4 0F90      		pop __tmp_reg__
 1777 05f6 0F90      		pop __tmp_reg__
 1778 05f8 DF91      		pop r29
 1779 05fa CF91      		pop r28
 1780 05fc 0895      		ret
 1781               		.cfi_endproc
 1782               	.LFE19:
 1784               	.global	__floatunsisf
 1785               	.global	__divsf3
 1787               	convertToInputVoltage:
 1788               	.LFB20:
 398:labth1.c      **** 
 399:labth1.c      **** 
 400:labth1.c      **** /*
 401:labth1.c      **** 	Convert ADC value to corresponding input voltage
 402:labth1.c      **** */
 403:labth1.c      **** static float convertToInputVoltage(uint32_t val){
 1789               		.loc 1 403 0
 1790               		.cfi_startproc
 1791 05fe CF93      		push r28
 1792               	.LCFI47:
 1793               		.cfi_def_cfa_offset 3
 1794               		.cfi_offset 28, -2
 1795 0600 DF93      		push r29
 1796               	.LCFI48:
 1797               		.cfi_def_cfa_offset 4
 1798               		.cfi_offset 29, -3
